0 SCREEN 0,1,1:CLS:LOCATE,,0:CONSOLE,,0
2425 LINE (206,177)-(241,177),9
2426 PSET (21,178),5
2427 PSET (23,178),5
2428 LINE (30,178)-(32,178),5
2429 PSET (105,178),9
2430 PSET (107,178),9
2431 PSET (109,178),9
2432 PSET (137,178),11
2433 PSET (139,178),11
2434 PSET (141,178),11
2435 LINE (206,178)-(241,178),4
2436 LINE (26,179)-(27,179),5
2437 LINE (31,179)-(34,179),5
2438 PSET (106,179),9
2439 PSET (108,179),9
2440 PSET (138,179),11
2441 PSET (140,179),11
2442 LINE (206,179)-(241,179),9
2443 PSET (8,180),8
2444 PSET (16,180),7
2445 LINE (27,180)-(35,180),5
2446 PSET (107,180),3
2447 PSET (139,180),3
2448 LINE (206,180)-(241,180),9
2449 LINE (8,181)-(9,181),8
2450 PSET (16,181),7
2451 LINE (29,181)-(37,181),5
2452 LINE (104,181)-(105,181),3
2453 PSET (107,181),3
2454 PSET (110,181),3
2455 LINE (136,181)-(137,181),3
2456 PSET (139,181),3
2457 PSET (142,181),3
2458 LINE (206,181)-(241,181),9
2459 LINE (8,182)-(11,182),8
2460 LINE (16,182)-(17,182),7
2461 LINE (32,182)-(40,182),5
2462 LINE (105,182)-(107,182),3
2463 PSET (109,182),3
2464 LINE (137,182)-(139,182),3
2465 PSET (141,182),3
2466 LINE (206,182)-(241,182),4
2467 LINE (8,183)-(13,183),8
2468 LINE (16,183)-(19,183),7
2469 LINE (32,183)-(44,183),5
2470 LINE (106,183)-(109,183),3
2471 LINE (138,183)-(141,183),3
2472 LINE (206,183)-(241,183),9

2473 PALETTE 0,3343:REM ** START SPRITES **

2474 LINE (286,8)-(291,8),14
2475 LINE (285,9)-(292,9),14
2476 LINE (284,10)-(290,10),14
2477 PSET (293,10),14
2478 LINE (303,10)-(304,10),14
2479 LINE (284,11)-(285,11),14
2480 LINE (287,11)-(289,11),14
2481 LINE (291,11)-(293,11),14
2482 PSET (302,11),14
2483 LINE (283,12)-(285,12),14
2484 LINE (287,12)-(288,12),14
2485 LINE (290,12)-(294,12),14
2486 PSET (301,12),14
2487 LINE (303,12)-(307,12),14
2488 PSET (313,12),3
2489 LINE (282,13)-(288,13),14
2490 LINE (290,13)-(294,13),14
2491 LINE (301,13)-(303,13),14
2492 LINE (305,13)-(309,13),14
2493 LINE (312,13)-(313,13),3
2494 LINE (317,13)-(318,13),3
2495 PSET (282,14),14
2496 LINE (284,14)-(289,14),14
2497 LINE (292,14)-(294,14),14
2498 LINE (300,14)-(302,14),14
2499 LINE (306,14)-(310,14),14
2500 PSET (313,14),14
2501 LINE (317,14)-(318,14),14
2502 LINE (282,15)-(285,15),14
2503 LINE (288,15)-(294,15),14
2504 LINE (300,15)-(303,15),14
2505 LINE (305,15)-(306,15),14
2506 LINE (308,15)-(311,15),14
2507 PSET (313,15),14
2508 PSET (318,15),14
2509 PSET (281,16),14
2510 LINE (283,16)-(284,16),14
2511 LINE (288,16)-(293,16),14
2512 LINE (299,16)-(309,16),14
2513 PSET (311,16),14
2514 LINE (312,16)-(317,16),13
2515 PSET (280,17),14
2516 LINE (285,17)-(293,17),14
2517 PSET (295,17),14
2518 LINE (299,17)-(302,17),14
2519 LINE (304,17)-(306,17),14
2520 LINE (308,17)-(309,17),14
2521 PSET (311,17),14
2522 LINE (312,17)-(318,17),12
2523 PSET (280,18),14
2524 LINE (287,18)-(292,18),14
2525 LINE (294,18)-(295,18),14
2526 LINE (299,18)-(301,18),14
2527 LINE (305,18)-(308,18),14
2528 PSET (311,18),14
2529 LINE (314,18)-(318,18),12
2530 PSET (280,19),14
2531 LINE (285,19)-(287,19),14
2532 LINE (288,19)-(289,19),3
2533 LINE (291,19)-(292,19),3
2534 PSET (294,19),3
2535 LINE (299,19)-(302,19),14
2536 LINE (304,19)-(309,19),14
2537 PSET (311,19),14
2538 LINE (312,19)-(318,19),12
2539 PSET (280,20),15
2540 LINE (283,20)-(285,20),15
2541 LINE (288,20)-(289,20),12
2542 LINE (291,20)-(292,20),12
2543 PSET (294,20),12
2544 LINE (299,20)-(311,20),14
2545 LINE (312,20)-(318,20),12
2546 LINE (281,21)-(282,21),15
2547 LINE (288,21)-(294,21),12
2548 PSET (300,21),14
2549 LINE (303,21)-(310,21),14
2550 LINE (314,21)-(318,21),13
2551 PSET (282,22),15
2552 LINE (288,22)-(294,22),12
2553 LINE (300,22)-(302,22),14
2554 LINE (304,22)-(309,22),14
2555 LINE (312,22)-(317,22),13
2556 LINE (283,23)-(286,23),15
2557 LINE (288,23)-(294,23),13
2558 LINE (300,23)-(303,23),14
2559 LINE (305,23)-(307,23),14
2560 LINE (312,23)-(314,23),14
2561 LINE (317,23)-(318,23),14
2562 PSET (319,23),14
2563 LINE (258,24)-(260,24),15
2564 PSET (272,24),15
2565 LINE (289,24)-(292,24),14
2566 LINE (310,24)-(311,24),3
2567 LINE (317,24)-(318,24),3
2568 PSET (257,25),15
2569 PSET (261,25),15
2570 PSET (272,25),15
2571 LINE (287,25)-(293,25),14
2572 LINE (301,25)-(303,25),14
2573 PSET (311,25),3
2574 PSET (312,25),14
2575 LINE (317,25)-(318,25),14
2576 PSET (256,26),15
2577 PSET (258,26),15
2578 PSET (260,26),15
2579 PSET (262,26),15
2580 PSET (272,26),15
2581 LINE (286,26)-(290,26),14
2582 LINE (292,26)-(294,26),14
2583 LINE (300,26)-(303,26),14
2584 LINE (305,26)-(307,26),14
2585 LINE (312,26)-(313,26),14
2586 PSET (318,26),14
2587 PSET (256,27),15
2588 PSET (259,27),15
2589 LINE (262,27)-(263,27),15
2590 PSET (272,27),15
2591 LINE (286,27)-(287,27),14
2592 LINE (289,27)-(290,27),14
2593 LINE (292,27)-(293,27),14
2594 PSET (295,27),14
2595 LINE (300,27)-(302,27),14
2596 LINE (304,27)-(309,27),14
2597 LINE (312,27)-(317,27),13
2598 PSET (256,28),15
2599 PSET (258,28),15
2600 PSET (260,28),15
2601 PSET (262,28),15
2602 LINE (264,28)-(265,28),4
2603 PSET (272,28),15
2604 LINE (275,28)-(277,28),15
2605 LINE (285,28)-(290,28),14
2606 LINE (292,28)-(293,28),14
2607 PSET (295,28),14
2608 PSET (300,28),14
2609 LINE (303,28)-(310,28),14
2610 LINE (312,28)-(318,28),12
2611 PSET (257,29),15
2612 PSET (261,29),15
2613 LINE (266,29)-(267,29),11
2614 PSET (272,29),15
2615 PSET (274,29),15
2616 PSET (278,29),15
2617 LINE (284,29)-(291,29),14
2618 LINE (294,29)-(295,29),14
2619 LINE (299,29)-(311,29),14
2620 LINE (314,29)-(318,29),12
2621 LINE (258,30)-(260,30),15
2622 PSET (262,30),15
2623 LINE (268,30)-(269,30),4
2624 LINE (272,30)-(273,30),15
2625 PSET (275,30),15
2626 PSET (277,30),15
2627 PSET (279,30),15
2628 LINE (283,30)-(295,30),14
2629 LINE (299,30)-(302,30),14
2630 LINE (304,30)-(311,30),14
2631 LINE (312,30)-(318,30),12
2632 PSET (263,31),15
2633 LINE (270,31)-(271,31),11
2634 LINE (272,31)-(273,31),15
2635 PSET (276,31),15
2636 PSET (279,31),15
2637 PSET (284,31),14
2638 LINE (286,31)-(294,31),14
2639 LINE (299,31)-(302,31),14
2640 LINE (305,31)-(308,31),14
2641 PSET (311,31),14
2642 LINE (312,31)-(318,31),12
2643 PSET (264,32),15
2644 LINE (272,32)-(273,32),15
2645 PSET (275,32),15
2646 PSET (277,32),15
2647 PSET (279,32),15
2648 LINE (285,32)-(293,32),14
2649 LINE (299,32)-(306,32),14
2650 PSET (308,32),14
2651 PSET (311,32),14
2652 LINE (314,32)-(318,32),13
2653 PSET (265,33),15
2654 PSET (272,33),15
2655 PSET (274,33),15
2656 PSET (278,33),15
2657 LINE (287,33)-(290,33),14
2658 LINE (291,33)-(292,33),9
2659 LINE (299,33)-(308,33),14
2660 PSET (311,33),14
2661 LINE (312,33)-(317,33),13
2662 PSET (266,34),15
2663 PSET (272,34),15
2664 LINE (275,34)-(277,34),15
2665 LINE (286,34)-(290,34),9
2666 PSET (293,34),9
2667 LINE (300,34)-(303,34),14
2668 LINE (305,34)-(306,34),14
2669 PSET (308,34),14
2670 LINE (310,34)-(311,34),14
2671 PSET (313,34),13
2672 LINE (316,34)-(317,34),13
2673 PSET (267,35),15
2674 PSET (272,35),15
2675 LINE (277,35)-(279,35),15
2676 LINE (282,35)-(283,35),11
2677 LINE (286,35)-(287,35),11
2678 LINE (292,35)-(293,35),9
2679 LINE (300,35)-(303,35),14
2680 LINE (306,35)-(310,35),14
2681 LINE (312,35)-(313,35),14
2682 PSET (318,35),14
2683 LINE (264,36)-(276,36),9
2684 LINE (285,36)-(292,36),9
2685 LINE (301,36)-(309,36),14
2686 PSET (312,36),14
2687 PSET (318,36),14
2688 PSET (319,36),14
2689 PSET (264,37),9
2690 PSET (266,37),9
2691 PSET (268,37),9
2692 PSET (270,37),9
2693 PSET (272,37),9
2694 PSET (274,37),9
2695 PSET (276,37),9
2696 LINE (286,37)-(287,37),14
2697 LINE (288,37)-(291,37),9
2698 PSET (301,37),14
2699 LINE (303,37)-(307,37),14
2700 LINE (311,37)-(312,37),3
2701 PSET (318,37),3
2702 PSET (319,37),3
2703 PSET (264,38),9
2704 PSET (266,38),9
2705 PSET (268,38),9
2706 PSET (270,38),9
2707 PSET (272,38),9
2708 PSET (274,38),9
2709 PSET (276,38),9
2710 LINE (285,38)-(286,38),14
2711 LINE (289,38)-(290,38),14
2712 LINE (301,38)-(302,38),14
2713 PSET (311,38),3
2714 PSET (264,39),9
2715 PSET (266,39),9
2716 PSET (268,39),9
2717 PSET (270,39),9
2718 PSET (272,39),9
2719 PSET (274,39),9
2720 PSET (276,39),9
2721 LINE (284,39)-(286,39),3
2722 LINE (288,39)-(289,39),3
2723 LINE (301,39)-(302,39),14
2724 LINE (263,40)-(268,40),5
2725 LINE (309,40)-(314,40),5
2726 LINE (262,41)-(263,41),15
2727 LINE (264,41)-(269,41),5
2728 PSET (295,41),15
2729 LINE (308,41)-(311,41),15
2730 LINE (312,41)-(315,41),5
2731 LINE (261,42)-(263,42),15
2732 LINE (264,42)-(270,42),5
2733 PSET (289,42),5
2734 PSET (298,42),5
2735 PSET (301,42),5
2736 LINE (307,42)-(311,42),15
2737 LINE (312,42)-(316,42),5
2738 LINE (261,43)-(263,43),15
2739 LINE (264,43)-(271,43),5
2740 PSET (298,43),5
2741 LINE (307,43)-(311,43),15
2742 LINE (312,43)-(317,43),5
2743 LINE (260,44)-(271,44),5
2744 PSET (291,44),15
2745 PSET (295,44),15
2746 PSET (301,44),15
2747 LINE (306,44)-(317,44),5
2748 LINE (260,45)-(271,45),5
2749 PSET (292,45),15
2750 PSET (295,45),15
2751 LINE (306,45)-(317,45),5
2752 LINE (260,46)-(271,46),5
2753 LINE (293,46)-(295,46),5
2754 PSET (299,46),5
2755 LINE (306,46)-(317,46),5
2756 LINE (260,47)-(271,47),5
2757 PSET (289,47),15
2758 PSET (291,47),15
2759 LINE (293,47)-(296,47),15
2760 PSET (298,47),15
2761 LINE (306,47)-(317,47),5
2762 LINE (261,48)-(270,48),5
2763 LINE (282,48)-(285,48),5
2764 LINE (296,48)-(297,48),15
2765 PSET (299,48),15
2766 LINE (307,48)-(316,48),5
2767 LINE (261,49)-(270,49),5
2768 LINE (281,49)-(286,49),5
2769 LINE (291,49)-(294,49),5
2770 LINE (296,49)-(297,49),5
2771 LINE (299,49)-(300,49),5
2772 PSET (302,49),5
2773 LINE (307,49)-(316,49),5
2774 LINE (262,50)-(269,50),5
2775 LINE (280,50)-(287,50),5
2776 LINE (290,50)-(294,50),5
2777 PSET (296,50),15
2778 LINE (308,50)-(315,50),5
2779 LINE (263,51)-(268,51),5
2780 LINE (280,51)-(287,51),5
2781 LINE (290,51)-(294,51),5
2782 PSET (297,51),15
2783 PSET (300,51),15
2784 LINE (309,51)-(314,51),5
2785 LINE (265,52)-(267,52),5
2786 LINE (280,52)-(287,52),5
2787 LINE (291,52)-(293,52),5
2788 PSET (298,52),5
2789 PSET (301,52),5
2790 LINE (311,52)-(313,52),5
2791 PSET (266,53),9
2792 LINE (281,53)-(286,53),5
2793 PSET (312,53),9
2794 PSET (266,54),9
2795 LINE (282,54)-(285,54),5
2796 LINE (288,54)-(289,54),5
2797 PSET (300,54),5
2798 PSET (312,54),9
2799 PSET (267,55),9
2800 PSET (284,55),5
2801 LINE (288,55)-(289,55),5
2802 PSET (313,55),9
2803 PSET (259,56),15
2804 PSET (264,56),9
2805 PSET (267,56),9
2806 PSET (275,56),15
2807 PSET (280,56),9
2808 PSET (284,56),9
2809 PSET (293,56),15
2810 PSET (298,56),9
2811 PSET (305,56),15
2812 PSET (310,56),15
2813 PSET (313,56),9
2814 LINE (258,57)-(259,57),15
2815 LINE (264,57)-(265,57),9
2816 PSET (267,57),9
2817 LINE (274,57)-(275,57),15
2818 LINE (280,57)-(281,57),9
2819 PSET (284,57),9
2820 LINE (292,57)-(293,57),15
2821 LINE (298,57)-(299,57),9
2822 LINE (305,57)-(306,57),15
2823 LINE (309,57)-(310,57),15
2824 PSET (313,57),9
2825 PSET (318,57),9
2826 PSET (319,57),9
2827 LINE (258,58)-(260,58),12
2828 PSET (263,58),12
2829 LINE (264,58)-(265,58),13
2830 PSET (268,58),13
2831 LINE (274,58)-(276,58),12
2832 PSET (279,58),12
2833 LINE (280,58)-(281,58),13
2834 PSET (284,58),13
2835 LINE (292,58)-(294,58),12
2836 LINE (297,58)-(299,58),13
2837 PSET (305,58),12
2838 LINE (308,58)-(311,58),12
2839 PSET (312,58),13
2840 LINE (315,58)-(318,58),13
2841 PSET (319,58),13
2842 LINE (257,59)-(263,59),12
2843 LINE (264,59)-(266,59),13
2844 PSET (268,59),13
2845 LINE (273,59)-(279,59),12
2846 LINE (280,59)-(282,59),13
2847 PSET (284,59),13
2848 LINE (291,59)-(295,59),12
2849 LINE (296,59)-(300,59),13
2850 PSET (305,59),12
2851 LINE (308,59)-(310,59),12
2852 LINE (313,59)-(318,59),13
2853 PSET (319,59),13
2854 LINE (257,60)-(258,60),12
2855 LINE (261,60)-(262,60),12
2856 LINE (265,60)-(266,60),13
2857 PSET (268,60),13
2858 LINE (273,60)-(274,60),12
2859 LINE (277,60)-(278,60),12
2860 LINE (281,60)-(282,60),13
2861 PSET (284,60),13
2862 PSET (291,60),12
2863 PSET (295,60),12
2864 PSET (296,60),13
2865 PSET (300,60),13
2866 PSET (305,60),12
2867 LINE (307,60)-(309,60),12
2868 LINE (313,60)-(315,60),13
2869 LINE (317,60)-(318,60),13
2870 PSET (319,60),13
2871 LINE (257,61)-(259,61),12
2872 LINE (261,61)-(263,61),12
2873 LINE (265,61)-(266,61),13
2874 PSET (269,61),13
2875 LINE (273,61)-(275,61),12
2876 LINE (277,61)-(279,61),12
2877 LINE (281,61)-(282,61),13
2878 PSET (285,61),13
2879 LINE (291,61)-(292,61),12
2880 PSET (294,61),12
2881 PSET (297,61),13
2882 LINE (299,61)-(300,61),13
2883 PSET (305,61),12
2884 LINE (307,61)-(311,61),12
2885 LINE (312,61)-(313,61),15
2886 PSET (315,61),15
2887 PSET (317,61),15
2888 LINE (258,62)-(263,62),12
2889 LINE (264,62)-(265,62),13
2890 PSET (269,62),13
2891 LINE (274,62)-(279,62),12
2892 LINE (280,62)-(281,62),13
2893 PSET (285,62),13
2894 LINE (288,62)-(289,62),15
2895 LINE (291,62)-(294,62),15
2896 LINE (297,62)-(300,62),9
2897 LINE (302,62)-(303,62),9
2898 PSET (305,62),12
2899 LINE (307,62)-(311,62),12
2900 PSET (312,62),15
2901 LINE (256,63)-(260,63),15
2902 PSET (263,63),15
2903 LINE (264,63)-(267,63),9
2904 PSET (269,63),9
2905 LINE (272,63)-(276,63),15
2906 PSET (279,63),15
2907 LINE (280,63)-(283,63),9
2908 PSET (285,63),9
2909 LINE (289,63)-(295,63),15
2910 LINE (296,63)-(302,63),9
2911 PSET (305,63),12
2912 LINE (308,63)-(311,63),12
2913 PSET (312,63),15
2914 PSET (316,63),15
2915 PSET (318,63),15
2916 LINE (257,64)-(260,64),15
2917 PSET (263,64),15
2918 LINE (264,64)-(266,64),9
2919 PSET (269,64),9
2920 LINE (273,64)-(276,64),15
2921 PSET (279,64),15
2922 LINE (280,64)-(282,64),9
2923 PSET (285,64),9
2924 PSET (289,64),15
2925 PSET (294,64),15
2926 PSET (297,64),9
2927 PSET (302,64),9
2928 LINE (305,64)-(306,64),12
2929 LINE (309,64)-(311,64),12
2930 LINE (312,64)-(318,64),15
2931 LINE (260,65)-(263,65),15
2932 LINE (265,65)-(269,65),13
2933 LINE (276,65)-(279,65),15
2934 LINE (281,65)-(285,65),13
2935 LINE (290,65)-(291,65),15
2936 LINE (300,65)-(301,65),9
2937 LINE (306,65)-(311,65),12
2938 LINE (312,65)-(318,65),9
2939 LINE (257,66)-(268,66),13
2940 LINE (273,66)-(284,66),13
2941 PSET (292,66),15
2942 PSET (294,66),15
2943 PSET (297,66),9
2944 PSET (299,66),9
2945 LINE (308,66)-(311,66),15
2946 PSET (312,66),9
2947 LINE (315,66)-(317,66),9
2948 PSET (257,67),12
2949 LINE (259,67)-(263,67),12
2950 LINE (264,67)-(265,67),13
2951 PSET (273,67),12
2952 LINE (275,67)-(279,67),12
2953 LINE (280,67)-(281,67),13
2954 PSET (289,67),15
2955 LINE (293,67)-(295,67),15
2956 LINE (296,67)-(298,67),9
2957 PSET (302,67),9
2958 LINE (308,67)-(311,67),12
2959 PSET (312,67),13
2960 PSET (257,68),15
2961 LINE (259,68)-(263,68),15
2962 PSET (264,68),9
2963 PSET (273,68),15
2964 LINE (275,68)-(279,68),15
2965 PSET (280,68),9
2966 LINE (290,68)-(295,68),12
2967 LINE (296,68)-(301,68),13
2968 LINE (307,68)-(311,68),12
2969 LINE (312,68)-(315,68),13
2970 LINE (257,69)-(263,69),12
2971 LINE (264,69)-(266,69),13
2972 LINE (273,69)-(279,69),12
2973 LINE (280,69)-(282,69),13
2974 LINE (292,69)-(295,69),12
2975 LINE (296,69)-(299,69),13
2976 PSET (307,69),12
2977 PSET (312,69),13
2978 PSET (315,69),13
2979 LINE (256,70)-(257,70),12
2980 PSET (261,70),12
2981 LINE (266,70)-(267,70),13
2982 LINE (272,70)-(273,70),12
2983 PSET (277,70),12
2984 LINE (282,70)-(283,70),13
2985 PSET (291,70),12
2986 PSET (295,70),12
2987 PSET (300,70),13
2988 LINE (306,70)-(308,70),15
2989 PSET (311,70),15
2990 PSET (312,70),13
2991 PSET (316,70),13
2992 LINE (256,71)-(258,71),15
2993 LINE (262,71)-(263,71),15
2994 LINE (265,71)-(267,71),9
2995 LINE (272,71)-(274,71),15
2996 LINE (278,71)-(279,71),15
2997 LINE (281,71)-(283,71),9
2998 LINE (290,71)-(292,71),15
2999 PSET (295,71),15
3000 PSET (296,71),9
3001 LINE (299,71)-(301,71),9
3002 LINE (310,71)-(311,71),15
3003 LINE (315,71)-(317,71),9
3004 LINE (263,72)-(268,72),12
3005 LINE (279,72)-(284,72),3
3006 LINE (262,73)-(263,73),15
3007 LINE (264,73)-(269,73),12
3008 LINE (278,73)-(279,73),15
3009 LINE (280,73)-(285,73),3
3010 PSET (295,73),15
3011 PSET (311,73),15
3012 LINE (261,74)-(263,74),15
3013 LINE (264,74)-(270,74),12
3014 LINE (277,74)-(279,74),15
3015 LINE (280,74)-(286,74),3
3016 PSET (289,74),12
3017 PSET (298,74),12
3018 PSET (301,74),12
3019 PSET (305,74),3
3020 PSET (314,74),3
3021 PSET (317,74),3
3022 LINE (261,75)-(263,75),15
3023 LINE (264,75)-(271,75),12
3024 LINE (277,75)-(279,75),15
3025 LINE (280,75)-(287,75),3
3026 PSET (298,75),12
3027 PSET (314,75),3
3028 LINE (260,76)-(271,76),12
3029 LINE (276,76)-(287,76),3
3030 PSET (291,76),15
3031 PSET (295,76),15
3032 PSET (301,76),15
3033 PSET (307,76),15
3034 PSET (311,76),15
3035 PSET (317,76),15
3036 LINE (260,77)-(271,77),12
3037 LINE (276,77)-(287,77),3
3038 PSET (292,77),15
3039 PSET (295,77),15
3040 PSET (308,77),15
3041 PSET (311,77),15
3042 LINE (260,78)-(271,78),12
3043 LINE (276,78)-(287,78),3
3044 LINE (293,78)-(295,78),12
3045 PSET (299,78),12
3046 LINE (309,78)-(311,78),3
3047 PSET (315,78),3
3048 LINE (260,79)-(271,79),12
3049 LINE (276,79)-(287,79),3
3050 PSET (289,79),15
3051 PSET (291,79),15
3052 LINE (293,79)-(296,79),15
3053 PSET (298,79),15
3054 PSET (305,79),15
3055 PSET (307,79),15
3056 LINE (309,79)-(312,79),15
3057 PSET (314,79),15
3058 LINE (261,80)-(270,80),12
3059 LINE (277,80)-(286,80),3
3060 LINE (296,80)-(297,80),15
3061 PSET (299,80),15
3062 LINE (312,80)-(313,80),15
3063 PSET (315,80),15
3064 LINE (261,81)-(270,81),12
3065 LINE (277,81)-(286,81),3
3066 LINE (291,81)-(294,81),12
3067 LINE (296,81)-(297,81),12
3068 LINE (299,81)-(300,81),12
3069 PSET (302,81),12
3070 LINE (307,81)-(310,81),3
3071 LINE (312,81)-(313,81),3
3072 LINE (315,81)-(316,81),3
3073 PSET (318,81),3
3074 LINE (262,82)-(269,82),12
3075 LINE (278,82)-(285,82),3
3076 LINE (290,82)-(294,82),12
3077 PSET (296,82),15
3078 LINE (306,82)-(310,82),3
3079 PSET (312,82),15
3080 LINE (263,83)-(268,83),12
3081 LINE (279,83)-(284,83),3
3082 LINE (290,83)-(294,83),12
3083 PSET (297,83),15
3084 PSET (300,83),15
3085 LINE (306,83)-(310,83),3
3086 PSET (313,83),15
3087 PSET (316,83),15
3088 LINE (265,84)-(267,84),12
3089 LINE (281,84)-(283,84),3
3090 LINE (291,84)-(293,84),12
3091 PSET (298,84),12
3092 PSET (301,84),12
3093 LINE (307,84)-(309,84),3
3094 PSET (314,84),3
3095 PSET (317,84),3
3096 PSET (266,85),9
3097 PSET (282,85),6
3098 PSET (266,86),9
3099 PSET (282,86),6
3100 LINE (288,86)-(289,86),12
3101 PSET (300,86),12
3102 LINE (304,86)-(305,86),3
3103 PSET (316,86),3
3104 PSET (267,87),9
3105 PSET (283,87),6
3106 LINE (288,87)-(289,87),12
3107 LINE (304,87)-(305,87),3
3108 PSET (259,88),15
3109 PSET (264,88),9
3110 PSET (267,88),9
3111 PSET (275,88),15
3112 PSET (280,88),6
3113 PSET (283,88),6
3114 PSET (293,88),15
3115 PSET (298,88),9
3116 PSET (309,88),15
3117 PSET (314,88),9
3118 LINE (258,89)-(259,89),15
3119 LINE (264,89)-(265,89),9
3120 PSET (267,89),9
3121 LINE (274,89)-(275,89),15
3122 LINE (280,89)-(281,89),6
3123 PSET (283,89),6
3124 LINE (292,89)-(293,89),15
3125 LINE (298,89)-(299,89),9
3126 LINE (308,89)-(309,89),15
3127 LINE (314,89)-(315,89),9
3128 LINE (258,90)-(260,90),9
3129 PSET (263,90),9
3130 LINE (264,90)-(265,90),10
3131 PSET (268,90),10
3132 LINE (274,90)-(276,90),5
3133 PSET (279,90),5
3134 LINE (280,90)-(281,90),7
3135 PSET (284,90),7
3136 LINE (292,90)-(294,90),9
3137 LINE (297,90)-(299,90),10
3138 LINE (308,90)-(310,90),5
3139 LINE (313,90)-(315,90),7
3140 LINE (257,91)-(263,91),9
3141 LINE (264,91)-(266,91),10
3142 PSET (268,91),10
3143 LINE (273,91)-(279,91),5
3144 LINE (280,91)-(282,91),7
3145 PSET (284,91),7
3146 LINE (291,91)-(295,91),9
3147 LINE (296,91)-(300,91),10
3148 LINE (307,91)-(311,91),5
3149 LINE (312,91)-(316,91),7
3150 LINE (257,92)-(258,92),9
3151 LINE (261,92)-(262,92),9
3152 LINE (265,92)-(266,92),10
3153 PSET (268,92),10
3154 LINE (273,92)-(274,92),5
3155 LINE (277,92)-(278,92),5
3156 LINE (281,92)-(282,92),7
3157 PSET (284,92),7
3158 PSET (291,92),9
3159 PSET (295,92),9
3160 PSET (296,92),10
3161 PSET (300,92),10
3162 PSET (307,92),5
3163 PSET (311,92),5
3164 PSET (312,92),7
3165 PSET (316,92),7
3166 LINE (257,93)-(259,93),9
3167 LINE (261,93)-(263,93),9
3168 LINE (265,93)-(266,93),10
3169 PSET (269,93),10
3170 LINE (273,93)-(275,93),5
3171 LINE (277,93)-(279,93),5
3172 LINE (281,93)-(282,93),7
3173 PSET (285,93),7
3174 LINE (291,93)-(292,93),9
3175 PSET (294,93),9
3176 PSET (297,93),10
3177 LINE (299,93)-(300,93),10
3178 LINE (307,93)-(308,93),5
3179 PSET (310,93),5
3180 PSET (313,93),7
3181 LINE (315,93)-(316,93),7
3182 LINE (258,94)-(263,94),9
3183 LINE (264,94)-(265,94),10
3184 PSET (269,94),10
3185 LINE (274,94)-(279,94),5
3186 LINE (280,94)-(281,94),7
3187 PSET (285,94),7
3188 LINE (288,94)-(289,94),15
3189 LINE (291,94)-(294,94),15
3190 LINE (297,94)-(300,94),9
3191 LINE (302,94)-(303,94),9
3192 LINE (304,94)-(305,94),15
3193 LINE (307,94)-(310,94),15
3194 LINE (313,94)-(316,94),9
3195 PSET (318,94),9
3196 PSET (319,94),9
3197 LINE (256,95)-(260,95),15
3198 PSET (263,95),15
3199 LINE (264,95)-(267,95),9
3200 PSET (269,95),9
3201 LINE (272,95)-(276,95),15
3202 PSET (279,95),15
3203 LINE (280,95)-(283,95),6
3204 PSET (285,95),6
3205 LINE (289,95)-(295,95),15
3206 LINE (296,95)-(302,95),9
3207 LINE (305,95)-(311,95),15
3208 LINE (312,95)-(318,95),9
3209 LINE (257,96)-(260,96),15
3210 PSET (263,96),15
3211 LINE (264,96)-(266,96),9
3212 PSET (269,96),9
3213 LINE (273,96)-(276,96),15
3214 PSET (279,96),15
3215 LINE (280,96)-(282,96),6
3216 PSET (285,96),6
3217 PSET (289,96),15
3218 PSET (294,96),15
3219 PSET (297,96),9
3220 PSET (302,96),9
3221 PSET (305,96),15
3222 PSET (310,96),15
3223 PSET (313,96),9
3224 PSET (318,96),9
3225 LINE (260,97)-(263,97),15
3226 LINE (265,97)-(269,97),10
3227 LINE (276,97)-(279,97),15
3228 LINE (281,97)-(285,97),7
3229 LINE (290,97)-(291,97),15
3230 LINE (300,97)-(301,97),9
3231 LINE (306,97)-(307,97),15
3232 LINE (316,97)-(317,97),9
3233 LINE (257,98)-(268,98),10
3234 LINE (273,98)-(284,98),7
3235 PSET (292,98),15
3236 PSET (294,98),15
3237 PSET (297,98),9
3238 PSET (299,98),9
3239 PSET (308,98),15
3240 PSET (310,98),15
3241 PSET (313,98),9
3242 PSET (315,98),9
3243 PSET (257,99),9
3244 LINE (259,99)-(263,99),9
3245 LINE (264,99)-(265,99),10
3246 PSET (273,99),5
3247 LINE (275,99)-(279,99),5
3248 LINE (280,99)-(281,99),7
3249 PSET (289,99),15
3250 LINE (293,99)-(295,99),15
3251 LINE (296,99)-(298,99),9
3252 PSET (302,99),9
3253 PSET (305,99),15
3254 LINE (309,99)-(311,99),15
3255 LINE (312,99)-(314,99),9
3256 PSET (318,99),9
3257 PSET (257,100),15
3258 LINE (259,100)-(263,100),15
3259 PSET (264,100),9
3260 PSET (273,100),15
3261 LINE (275,100)-(279,100),15
3262 PSET (280,100),6
3263 LINE (290,100)-(295,100),9
3264 LINE (296,100)-(301,100),10
3265 LINE (306,100)-(311,100),5
3266 LINE (312,100)-(317,100),7
3267 LINE (257,101)-(263,101),9
3268 LINE (264,101)-(266,101),10
3269 LINE (273,101)-(279,101),5
3270 LINE (280,101)-(282,101),7
3271 LINE (292,101)-(295,101),9
3272 LINE (296,101)-(299,101),10
3273 LINE (308,101)-(311,101),5
3274 LINE (312,101)-(315,101),7
3275 LINE (256,102)-(257,102),9
